label,exc_count,quest_count,ellipsis_count,uppercase_count,emoji_score,hashtag_score,tweet_score,positive_word,negative_word,interjection_count,intensifier_count,emoji_tweet_flip,noun_count,verb_count
1,0,0,0,0,0.0,0.0,0.4149,1,1,1,0,1,1,1
1,0,0,0,0,0.0,0.0,0.663,2,2,0,0,1,2,2
1,0,0,0,1,0.0,0.0,0.0772,1,0,0,1,1,1,0
1,0,0,0,0,0.0,0.0,0.4404,1,0,0,0,1,1,0
1,0,0,0,0,0.0,0.0,-0.2263,0,1,0,1,1,0,1
1,0,0,0,1,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,1,0,0,0.4404,0.0,0.8056,1,1,0,0,0,1,1
1,1,0,0,0,0.0,0.0,0.434,1,2,0,0,1,1,2
1,0,0,0,1,0.0,-0.2263,-0.6769,1,2,0,0,1,1,2
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,20,0.0,-0.2263,0.7241,2,1,0,0,1,2,1
1,0,0,0,2,0.0,-0.2263,-0.2732,1,2,0,0,1,1,2
1,0,1,0,0,0.0,-0.2263,-0.2177,1,1,0,1,1,1,1
1,0,0,0,0,0.0,0.0,0.5828,3,0,0,0,1,3,0
1,0,0,0,3,0.0,-0.2263,-0.2263,0,1,0,1,1,0,1
1,0,0,0,2,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,1,0.0,-0.2263,-0.6597,0,2,0,0,1,0,2
1,1,0,0,0,0.0,0.0,-0.9171,1,5,1,0,1,1,5
1,0,0,0,3,0.0,-0.2263,0.597,1,4,0,0,1,1,4
1,0,0,0,0,0.0,0.0,-0.5859,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,-0.6597,0,2,0,0,1,0,2
1,0,0,0,0,0.0,0.0,0.3612,1,0,0,1,1,1,0
1,0,0,0,1,0.0,0.0,0.34,1,1,1,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.4939,1,3,0,0,1,1,3
1,1,0,0,1,0.0,-0.2263,0.6597,2,1,0,0,1,2,1
1,0,0,0,1,0.0,0.0,0.296,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,-0.1877,1,1,0,0,1,1,1
1,0,0,0,0,-0.5106,0.0,0.8469,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,0.1531,1,1,1,0,1,1,1
1,0,0,0,2,0.0,-0.2263,-0.6808,0,2,0,0,1,0,2
1,0,0,0,0,0.0,0.0,0.0,1,1,0,1,0,1,1
1,0,3,0,0,0.0,0.0,0.296,1,0,0,0,1,1,0
1,0,0,0,0,0.4404,-0.2263,0.8175,3,1,0,1,0,3,1
1,2,1,0,1,0.0,-0.2263,-0.2263,0,1,1,1,1,0,1
1,0,0,0,1,0.0,-0.2263,0.5106,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.4019,1,0,0,0,1,1,0
1,0,0,0,2,0.0,0.0,-0.296,0,1,0,0,1,0,1
1,2,0,0,3,0.0,0.0,0.802,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.6436,2,1,0,0,1,2,1
1,0,0,2,0,0.0,-0.2263,0.802,5,1,1,0,1,5,1
1,0,0,0,0,0.0,0.0,0.4939,1,0,0,0,1,1,0
1,0,0,0,2,0.0,-0.2263,-0.5719,1,3,0,0,1,1,3
1,0,0,0,0,0.0,0.0,0.7695,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,-0.3612,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.5038,1,1,0,1,1,1,1
1,3,1,0,2,0.0,-0.2263,0.836,3,1,0,0,1,3,1
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.1027,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.4639,1,2,0,0,1,1,2
1,0,0,0,2,0.0,-0.2263,0.9144,3,1,0,0,1,3,1
1,0,0,0,0,0.0,-0.2263,0.7968,3,2,0,0,1,3,2
1,0,0,0,0,0.0,0.0,0.6774,1,1,0,0,1,1,1
1,0,0,0,1,0.0,-0.2263,-0.1027,1,2,0,0,1,1,2
1,0,0,0,1,0.0,0.0,0.6369,1,0,0,0,1,1,0
1,0,0,0,0,0.0,-0.2263,0.2617,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,-0.2263,0,1,0,2,1,0,1
1,0,0,0,1,-0.6369,0.0,-0.0258,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,-0.5719,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,-0.1779,0,1,0,0,1,0,1
1,0,0,0,1,0.0,-0.2263,-0.6597,0,2,0,0,1,0,2
1,0,0,0,1,0.0,0.0,0.4215,1,0,0,0,1,1,0
1,0,0,0,0,0.0,0.0,0.6532,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,-0.2263,-0.7152,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,0.8591,2,1,0,0,1,2,1
1,0,0,0,1,0.0,0.0,0.3599,2,0,0,0,1,2,0
1,0,0,0,0,0.0,-0.2263,-0.4023,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.608,2,2,0,1,1,2,2
1,0,0,0,1,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,1,0.0,0.0,-0.1027,1,2,0,0,1,1,2
1,0,0,0,1,0.0,-0.2263,-0.6908,0,3,0,1,1,0,3
1,0,0,0,0,0.0,0.0,-0.3818,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,0.7397,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,-0.5908,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.296,1,2,0,0,1,1,2
1,0,0,0,1,0.0,-0.2263,0.7925,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,0,0,0,0.891,0.0,0.9427,1,1,0,0,0,1,1
1,0,0,0,0,0.0,0.0,0.4707,1,2,0,0,1,1,2
1,0,0,1,0,0.0,0.0,0.4881,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.0258,1,2,0,0,1,1,2
1,1,0,0,0,0.0,0.0,-0.5106,0,2,0,1,1,0,2
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,1,0,0,0,0.0,-0.2263,-0.2263,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,3,0.0,-0.2263,0.2808,1,2,0,1,1,1,2
1,0,0,0,1,0.0,0.0,-0.7096,0,2,0,0,1,0,2
1,0,0,0,0,0.7003,0.0,0.9016,3,1,0,1,0,3,1
1,1,1,0,0,0.0,-0.2263,0.34,1,1,1,0,1,1,1
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,3,0.0,-0.2263,-0.4287,3,1,0,0,1,3,1
1,0,0,0,0,0.0,0.0,0.4774,2,1,0,0,1,2,1
1,0,0,0,1,0.0,-0.2263,-0.6597,0,3,0,1,1,0,3
1,0,0,0,0,0.0,-0.2263,-0.9468,1,4,0,0,1,1,4
1,0,0,0,0,0.0,0.0,0.4881,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,-0.5859,0,2,0,0,1,0,2
1,0,0,0,2,0.93,-0.2263,0.9524,1,1,0,0,0,1,1
1,3,0,0,0,0.0,0.0,-0.3757,0,2,0,0,1,0,2
1,1,0,0,1,0.0,0.0,0.7065,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,1,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,-0.7184,0,2,0,0,1,0,2
1,0,0,0,1,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.1695,0,1,2,0,1,0,1
1,0,0,0,1,0.0,0.0,0.25,1,1,0,0,1,1,1
1,0,1,0,0,0.0,-0.2263,0.4939,1,1,0,0,1,1,1
1,0,0,0,2,0.0,-0.2263,0.7184,2,2,0,0,1,2,2
1,0,0,0,3,0.0,0.0,0.3182,1,0,0,0,1,1,0
1,1,0,0,0,0.0,0.0,0.6207,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.4767,0,3,0,1,1,0,3
1,0,0,0,0,0.0,0.0,0.802,3,1,0,0,1,3,1
1,0,0,0,2,0.0,0.0,-0.3036,1,3,0,0,1,1,3
1,0,0,0,1,0.0,-0.2263,-0.25,1,3,0,0,1,1,3
1,0,0,0,1,0.0,-0.2263,-0.4215,0,2,0,0,1,0,2
1,1,2,0,0,0.0,-0.2263,0.6249,2,1,0,1,1,2,1
1,0,0,1,2,0.0,-0.2263,0.4824,0,1,0,0,1,0,1
1,0,1,0,0,0.0,-0.2263,0.7003,2,1,0,0,1,2,1
1,0,0,0,2,0.0,-0.2263,-0.6299,0,2,0,0,1,0,2
1,0,0,0,0,0.0,0.0,-0.6808,0,1,0,0,1,0,1
1,1,0,0,0,0.0,-0.2263,-0.4838,0,2,0,0,1,0,2
1,0,1,0,0,0.0,-0.2263,0.7233,2,1,0,1,1,2,1
1,0,0,1,2,0.0,0.0,0.4149,1,2,0,0,1,1,2
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,0.3182,1,1,0,0,1,1,1
1,0,0,0,1,0.0,-0.2263,-0.0258,1,2,0,0,1,1,2
1,0,0,0,0,0.0,-0.2263,-0.0429,2,3,0,0,1,2,3
1,0,0,0,0,0.0,-0.2263,-0.2263,2,3,0,1,1,2,3
1,0,0,1,0,0.0,0.0,-0.4939,1,3,0,1,1,1,3
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,-0.5423,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.6597,2,1,1,0,1,2,1
1,0,0,0,0,0.0,0.0,-0.4588,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.5719,1,0,0,2,1,1,0
1,0,0,1,0,0.0,0.0,0.3612,1,1,0,0,1,1,1
1,2,1,0,0,0.0,0.0,-0.534,1,5,1,0,1,1,5
1,0,0,0,1,0.0,0.0,0.5859,2,2,0,0,1,2,2
1,0,0,0,0,0.0,0.0,0.4168,0,2,0,0,1,0,2
1,2,0,0,2,0.0,-0.2263,-0.5343,1,2,0,0,1,1,2
1,0,0,0,1,0.0,0.0,0.0772,1,0,0,0,1,1,0
1,0,0,0,1,0.0,-0.2263,-0.6249,1,3,0,0,1,1,3
1,0,0,0,0,0.0,-0.2263,-0.7003,0,2,0,0,1,0,2
1,0,0,1,3,0.0,-0.2263,-0.6409,0,3,0,1,1,0,3
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,-0.2263,0.2732,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,0.0,0.1695,0,1,1,0,1,0,1
1,0,0,0,0,0.0,-0.2263,0.2196,0,1,0,0,1,0,1
1,0,0,1,0,0.0,-0.2263,-0.1027,1,2,0,0,1,1,2
1,1,0,0,3,0.0,-0.2263,0.6166,2,2,0,0,1,2,2
1,0,0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.5709,2,1,0,0,1,2,1
1,0,0,0,1,0.0,0.0,0.7065,2,2,0,0,1,2,2
1,1,0,0,4,0.0,-0.2263,0.2648,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.5577,2,1,0,0,1,2,1
1,0,0,0,1,0.0,-0.2263,0.4404,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,0.2732,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,2,0,0,1,0.0,0.0,0.128,1,2,0,0,1,1,2
1,0,0,0,1,0.0,-0.2263,-0.6705,0,2,0,0,1,0,2
1,0,0,0,1,0.0,0.0,0.7065,1,1,0,0,1,1,1
1,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,2,0.0,-0.2263,-0.8176,1,3,0,0,1,1,3
1,0,0,0,1,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,0,0,3,0.0,-0.2263,-0.1293,0,3,0,0,1,0,3
1,0,0,0,0,0.4648,0.0,-0.9009,0,5,0,0,1,0,5
1,0,0,0,2,0.0,-0.2263,0.7096,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,-0.7184,0,3,0,0,1,0,3
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,-0.802,0,3,0,0,1,0,3
1,0,0,0,1,0.0,-0.2263,-0.6808,0,2,0,0,1,0,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.836,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.4019,1,1,0,0,1,1,1
1,0,0,0,2,0.0,0.0,0.6774,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.3291,0,1,0,0,1,0,1
1,0,0,1,3,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,1,0,1,0.0,-0.2263,0.7404,3,2,0,0,1,3,2
1,0,0,0,0,0.0,0.0,0.4019,1,0,1,0,1,1,0
1,0,1,0,0,0.0,-0.2263,-0.2263,0,1,0,1,1,0,1
1,0,0,0,1,0.0,0.0,0.3612,1,0,0,0,1,1,0
1,0,1,0,0,0.0,0.0,-0.0646,2,1,0,1,1,2,1
1,0,0,0,0,0.0,0.0,0.0772,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,0.5994,3,2,0,0,1,3,2
1,0,6,0,10,0.0,-0.2263,-0.8126,2,6,0,0,1,2,6
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,1,0,0.0,-0.2263,0.0,2,1,0,0,0,2,1
1,1,2,0,3,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.2023,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,-0.2737,0,2,0,0,1,0,2
1,1,1,0,3,0.0,-0.2263,-0.7906,3,4,0,0,1,3,4
1,0,0,0,0,0.0,-0.2263,0.5773,3,1,0,0,1,3,1
1,0,0,0,0,0.0,-0.2263,0.1665,0,2,0,0,1,0,2
1,0,0,0,2,0.0,0.0,-0.765,1,5,0,0,1,1,5
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,-0.6124,0,2,0,0,1,0,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,0.0,0.5812,2,2,0,0,1,2,2
1,0,0,0,1,0.0,0.0,-0.4993,1,1,0,0,1,1,1
1,0,0,0,2,0.0,-0.2263,0.3423,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,-0.5267,0,1,0,0,1,0,1
1,0,0,0,1,0.4588,-0.2263,0.7506,2,2,0,0,0,2,2
1,0,0,0,1,0.0,0.0,0.6124,2,0,0,0,1,2,0
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,1,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.7885,2,1,0,0,1,2,1
1,0,0,0,17,0.0,-0.2263,-0.8506,0,3,0,0,1,0,3
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,-0.0624,1,3,0,1,1,1,3
1,0,1,0,2,0.0,-0.2263,-0.5574,0,2,0,0,1,0,2
1,0,0,0,1,0.0,0.0,-0.3257,0,3,0,0,1,0,3
1,0,0,0,1,0.0,-0.2263,-0.34,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.3645,0,3,0,0,1,0,3
1,0,0,0,0,0.0,0.0,0.6808,2,0,0,0,1,2,0
1,0,1,0,0,0.0,-0.2263,-0.6124,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,0.1531,1,1,0,0,1,1,1
1,0,1,0,0,0.0,-0.2263,-0.4019,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.7065,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,0.0,0.8625,4,1,1,0,1,4,1
1,0,0,0,3,0.0,-0.2263,0.4215,4,2,0,0,1,4,2
1,0,0,0,1,0.0,0.0,0.9428,3,1,0,0,1,3,1
1,0,0,0,0,0.0,-0.2263,-0.6369,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,0.0772,1,2,0,0,1,1,2
1,0,0,1,0,0.0,0.0,0.128,2,2,1,0,1,2,2
1,1,0,0,1,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,1,0,0.0,-0.2263,0.4588,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,1,0,0,0.0,-0.2263,-0.2263,0,1,0,1,1,0,1
1,0,2,0,0,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.6971,1,1,0,0,1,1,1
1,0,1,0,0,0.0,0.0,0.0772,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,0.4918,0,2,0,1,1,0,2
1,0,0,0,0,0.0,0.0,0.3818,1,0,0,0,1,1,0
1,0,0,0,0,0.0,-0.2263,-0.4019,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,-0.3612,0,1,0,0,1,0,1
1,0,0,0,2,0.0,0.0,0.7506,2,1,0,0,1,2,1
1,0,0,0,1,0.0,-0.2263,-0.722,1,3,0,0,1,1,3
1,0,1,0,1,0.0,-0.2263,-0.443,1,2,1,0,1,1,2
1,0,0,0,0,0.0,0.0,0.4449,0,1,0,0,1,0,1
1,0,0,1,0,0.0,-0.2263,-0.1779,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.2023,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,0.1695,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,2,0,0,0.0,-0.2263,0.0772,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.7553,0,2,0,1,1,0,2
1,0,0,0,0,0.0,-0.2263,0.7972,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.4588,1,0,0,0,1,1,0
1,1,0,1,0,0.0,0.0,0.6669,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.4939,1,2,0,0,1,1,2
1,0,0,0,2,0.0,-0.2263,0.4404,2,1,0,0,1,2,1
1,0,0,0,2,0.0,0.0,0.5859,1,0,0,0,1,1,0
1,3,0,0,0,0.0,-0.2263,0.8751,4,2,0,0,1,4,2
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,-0.2263,-0.5423,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,0.4939,1,1,0,0,1,1,1
1,0,0,0,2,0.0,-0.2263,-0.25,2,3,1,0,1,2,3
1,0,0,0,2,0.0,-0.2263,0.6705,3,3,0,1,1,3,3
1,0,0,0,1,0.0,0.0,0.5719,2,2,0,0,1,2,2
1,0,0,0,0,0.0,0.0,0.204,1,1,0,1,1,1,1
1,0,0,1,0,0.0,-0.2263,0.8834,3,1,0,0,1,3,1
1,0,0,0,1,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,1,0,1,0,0.0,0.0,-0.4352,3,2,1,0,1,3,2
1,0,0,0,1,0.0,0.0,0.5812,1,1,0,0,1,1,1
1,0,2,1,0,0.0,-0.2263,0.1779,2,1,1,1,1,2,1
1,0,0,0,0,0.0,0.0,-0.6846,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,-0.8074,0,3,0,0,1,0,3
1,0,0,0,1,0.0,0.0,-0.7203,1,2,0,3,1,1,2
1,1,1,0,0,0.0,-0.2263,-0.7184,0,3,0,0,1,0,3
1,1,0,0,0,0.0,-0.2263,-0.4767,1,2,0,0,1,1,2
1,0,0,1,0,0.0,-0.2263,0.25,1,1,0,0,1,1,1
1,0,0,0,0,0.7003,0.0,0.7555,0,1,0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,0.2732,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,0.6326,2,0,0,0,1,2,0
1,0,0,0,0,0.0,0.0,0.0,1,0,0,0,0,1,0
1,0,0,0,0,0.0,0.0,-0.1695,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.8481,0,4,0,0,1,0,4
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.743,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.1779,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.4939,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.7695,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.4265,2,1,0,0,1,2,1
1,2,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,0.7506,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,0.9634,1,1,0,0,1,1,1
1,1,1,0,2,0.0,-0.2263,0.5106,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,0.4939,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,0.0516,1,1,1,0,1,1,1
1,0,0,0,1,0.0,0.0,0.6369,1,0,0,0,1,1,0
1,1,0,0,1,0.0,-0.2263,0.5647,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.5106,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.3182,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.8398,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.2023,1,0,0,0,1,1,0
1,0,0,0,0,0.0,0.0,0.5574,1,0,0,0,1,1,0
1,0,0,0,0,0.0,-0.2263,-0.8885,1,4,0,0,1,1,4
1,0,0,0,0,0.0,0.0,-0.5423,0,2,0,0,1,0,2
1,0,0,0,0,0.0,0.0,0.1695,0,1,0,1,1,0,1
1,0,0,0,5,0.0,-0.2263,-0.9075,0,4,0,2,1,0,4
1,0,0,0,1,0.0,0.0,0.1665,0,1,0,0,1,0,1
1,1,0,0,1,0.0,0.0,-0.4767,0,2,0,1,1,0,2
1,0,0,0,0,0.0,0.0,0.7065,1,1,0,0,1,1,1
1,1,0,0,0,0.0,-0.2263,0.7003,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.34,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.3612,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.5106,1,0,0,0,1,1,0
1,0,0,0,1,0.0,0.0,-0.6597,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,-0.5859,0,2,0,0,1,0,2
1,0,0,0,1,0.0,-0.2263,0.1027,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.0191,1,1,0,0,1,1,1
1,0,0,1,2,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,1,0.0,0.0,0.6369,1,0,0,0,1,1,0
1,0,0,0,8,0.0,-0.2263,-0.2555,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,-0.0516,2,1,0,0,1,2,1
1,0,0,0,1,0.9776,-0.2263,0.9753,0,1,0,1,1,0,1
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,0.0,-0.9062,0,4,0,1,1,0,4
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,0.0,-0.4215,0,1,0,0,1,0,1
1,0,0,0,1,0.0,-0.2263,-0.6973,1,2,0,2,1,1,2
1,1,0,0,0,0.0,-0.2263,0.1027,1,1,0,0,1,1,1
1,1,0,0,1,0.0,0.0,0.6808,2,1,0,0,1,2,1
1,0,0,0,2,0.0,0.0,0.2833,2,2,0,0,1,2,2
1,0,0,0,0,0.0,0.0,0.296,1,0,1,0,1,1,0
1,0,0,0,0,0.0,-0.2263,-0.4606,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.6124,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,-0.802,1,3,0,0,1,1,3
1,1,0,0,0,0.0,0.0,0.6566,2,3,0,0,1,2,3
1,0,0,0,0,0.0,-0.2263,-0.1779,1,2,0,0,1,1,2
1,1,0,0,1,0.0,0.0,0.4149,1,1,1,0,1,1,1
1,0,0,0,0,0.0,-0.2263,0.7003,2,1,0,0,1,2,1
1,0,0,0,2,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,1,0.0,0.0,0.4939,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.8559,1,3,0,0,1,1,3
1,0,0,0,0,0.0,-0.2263,-0.2911,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.1429,1,2,0,0,1,1,2
1,0,0,0,0,0.3612,0.0,-0.4606,0,1,0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.4588,0,1,0,0,1,0,1
1,0,0,0,5,0.0772,-0.2263,0.1695,0,2,0,1,0,0,2
1,0,0,0,2,0.0,-0.2263,-0.34,1,3,0,0,1,1,3
1,0,0,1,0,0.0,-0.2263,0.3612,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,1,2,0.0,0.0,-0.4939,1,2,0,0,1,1,2
1,0,0,0,1,0.0,-0.2263,-0.0516,2,3,0,0,1,2,3
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,-0.5023,3,2,0,0,1,3,2
1,0,0,0,0,0.0,-0.2263,-0.6597,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,0.4929,2,1,0,1,1,2,1
1,2,0,0,0,0.0,0.0,0.6879,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,2,0.0,-0.2263,-0.34,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.4019,1,0,0,0,1,1,0
1,0,0,0,0,0.0,-0.2263,0.8555,3,1,1,1,1,3,1
1,1,0,0,2,0.0,-0.2263,0.9413,5,1,0,0,1,5,1
